"0",""
"0",""
"0","i <- 1"
"0","while (i<= nrow(MITREordered))"
"0","{"
"0","  MITREordered$CAPEC[i] <- CAPECordered$CAPEC[unlist(MITREf$pos[i])]"
"0","  aux <- grep(paste(""^"",MITREordered$Techniques[i],""$"",sep=""""),attck.techniques$external_id)"
"0","  if (length(aux)==1)"
"0","  {"
"0","   MITREordered$Name[i] <- attck.techniques$name[aux]"
"0","   MITREordered$Description[i] <- attck.techniques$description[aux]"
"0","   MITREordered$Url[i] <- attck.techniques$url[aux]"
"0","  }else{"
"0","    MITREordered$Name[i] <- attck.techniques$name[aux[1]]"
"0","    MITREordered$Description[i] <- attck.techniques$description[aux[1]]"
"0","    MITREordered$Url[i] <- attck.techniques$url[aux[1]]"
"0","      }"
"0","  i <- i + 1"
"0",""
"0","}"
"0",""
"0","load(file=""shield.relations.rda"")"
"0","load(file=""shield.techniques.rda"")"
"0",""
